Name,Age,IT,SP,ST,EN,DU,DI,SK,PA,PC,DF,SC,EX,LD,OV
Aaron Haydon
Joel Kiviranta,0,69.0,11.0,1.0,69.0,58.0,69.0,1.0,60.0,62.0,66.0,67.0,35.0,33.0,52.0,1.0,1.0,11.0
Adam Werner
Andreas Soderberg
Ashton Bernard
Benjamin Casavant
Brody Sutter,0,67.0,0.0,2.0,63.0,60.0,70.0,0.0,54.0,53.0,59.0,54.0,35.0,33.0,46.0,2.0,0.0,0.0
C.J. Severyn
Corbin McPherson
David Bernhardt
Filip Sveningsson
Ivan Fedotov
Jermaine Loewen
Kenton Helgesen
Mackenze Stewart
Mark Goggin
Matthew Phillips
Maxime Gratchev
Mike Kesselring
Mirko Hoefflin
Radovan Bondra
Ryan Button
Santeri Saari
Scott Stajcer
Taylor Ellington
Toni Utunen
Troy Josephs
Joakim Nygard,0,66.0,33.0,1.0,70.0,63.0,70.0,1.0,70.0,70.0,66.0,67.0,35.0,33.0,56.0,1.0,1.0,33.0
Nick Halloran
Sebastian Vidmar
Olie Alsing
Aapeli Rasanen
Alexander Polunin
Alexander True,0,69.0,12.0,1.0,69.0,58.0,70.0,1.0,69.0,69.0,66.0,60.0,35.0,33.0,53.0,1.0,1.0,12.0
Anatoly Golyshev
Andrei Svetlakov
Anthony Salinitri
Cameron Hughes,0,69.0,1.0,1.0,69.0,55.0,70.0,1.0,60.0,59.0,69.0,60.0,35.0,33.0,50.0,1.0,1.0,1.0
Connor Corcoran
Damien Riat
David Quenneville
Erik Brannstrom,0,66.0,31.0,2.0,70.0,59.0,68.0,1.0,70.0,69.0,67.0,62.0,35.0,33.0,55.0,2.0,1.0,31.0
Filip Berglund
Filip Larsson
Garrett Pilon
Igor Rykov
Ivan Chekhovich
Jacob Cederholm
Jacob Golden
Kasper Bjorkqvist
Kieffer Bellows,0,69.0,8.0,1.0,69.0,57.0,70.0,1.0,69.0,68.0,66.0,69.0,35.0,33.0,54.0,1.0,1.0,8.0
Kyle Copablanco
Liam Hawel
Linus Cronholm
Louis Belpedio
Lucas Carlsson,0,69.0,6.0,1.0,69.0,57.0,70.0,1.0,69.0,69.0,68.0,62.0,35.0,33.0,52.0,1.0,1.0,6.0
Lucas Johansen
Luke Stevens
Markus Phillips
Mason Shaw
Matthew Strome
Matthew Villalta
Max Lajoie
Nicholas Caamano
Ostap Safin
Sasha Chmelevski
Simon Stransky
Tyler Benson,0,64.0,7.0,1.0,69.0,57.0,70.0,1.0,69.0,69.0,65.0,60.0,35.0,33.0,52.0,1.0,1.0,7.0
Tyler Parsons
Ukko-Pekka Luukkonen
Vladimir Bobylev
William Bitten
William Worge-Kreu
Noah Gregor,0,70.0,28.0,1.0,70.0,62.0,69.0,1.0,66.0,62.0,65.0,68.0,35.0,33.0,55.0,1.0,1.0,28.0
Chase Lang
Igor Shvyrev
Jedd Soleway
Jiri Patera
Linus Weissbach
Marcus Westfalt
Mathias From
Nick Boka
Nikolai Kovalenko
Oleg Sosunov
Sam Ruopp
Tarmo Reunanen
Adam Ollas-Mattsson
Alexandre Texier,0,66.0,36.0,2.0,74.0,60.0,70.0,1.0,70.0,69.0,66.0,74.0,35.0,33.0,58.0,2.0,1.0,36.0
Alexei Toropchenko
Andrei Altybarmakyan
Anton Cederholm
Beck Malenstyn,0,69.0,3.0,1.0,69.0,56.0,70.0,1.0,60.0,59.0,69.0,60.0,35.0,33.0,50.0,1.0,1.0,3.0
Brent Andrews
Carter Hart
Cedric Pare
Fedor Gordeev
Frederik Tiffels
Gabryel Boudreau
Hudson Elynuik
J.D. Greenway
Jack Kopacka
Jack Rathbone
Jasper Weatherby
Jett Woo
Josh Mahura,0,64.0,11.0,2.0,70.0,58.0,70.0,1.0,70.0,70.0,67.0,70.0,35.0,33.0,54.0,2.0,1.0,11.0
Juuso Valimaki,0,65.0,0.0,1.0,67.0,60.0,68.0,0.0,65.0,60.0,68.0,63.0,35.0,33.0,49.0,1.0,0.0,0.0
Kole Lind
Kyle Jenkins
Kyle Platzer
Mac Hollowell
Mark Shoemaker
Michael Prapavessis
Mike Callahan
Mikhail Maltsev
Miro Karjalainen
Nate Schnarr
Nathan Smith,0,64.0,0.0,1.0,62.0,60.0,45.0,0.0,54.0,53.0,59.0,54.0,46.0,44.0,45.0,1.0,0.0,0.0
Pavel Karnaukhov
Pierre-Olivier Joseph
Quinn Hughes,0,65.0,68.0,2.0,80.0,64.0,75.0,1.0,80.0,80.0,66.0,72.0,35.0,33.0,64.0,2.0,1.0,68.0
Reece Scarlett
Riley Stillman,0,70.0,34.0,2.0,70.0,60.0,70.0,1.0,70.0,70.0,70.0,62.0,35.0,33.0,56.0,2.0,1.0,34.0
Ross Colton
Simon Bourque
Will Borgen
Zachary Emond
Aidan Dudas
Alexander Romanov
Filip Hallander
Ryan Merkley
"Ryan O'Reilly",0,70.0,71.0,11.0,82.0,85.0,80.0,1.0,83.0,84.0,76.0,75.0,80.0,77.0,69.0,11.0,1.0,71.0
Tyler Weiss
Cole Hults
Ivan Chukarov
Jeremy Gregoire
Jeremy Helvig
Justin Hache
Konstantin Volkov
Mikael Hakkarainen
Mitchell Hoelscher
Radim Salda
Samuel Walker
Ty Ronning
Timur Bilyalov
Angus Crookshank
Brendan Burke
Carson Meyer
Dmitry Sokolov
Dylan Wells
Eric Roy
Felix Girard
Josh Wesley
Kale Howarth
Karch Bachman
Kirill Slepets
Lukas Jasek
Luke Loheit
Michael Clarke
Mike Robinson
Ryan Pilon
Saku Salminen
Sam Steel,0,65.0,65.0,2.0,77.0,64.0,71.0,1.0,73.0,74.0,67.0,70.0,35.0,33.0,60.0,2.0,1.0,65.0
Scott Reedy
Ty Lewis
Tyler Nanne
Vasili Glotov
Victor Brattstrom
Adam Ginning
Benton Maass
Bokondji Imama
Cale Fleury,0,74.0,41.0,1.0,74.0,64.0,70.0,1.0,60.0,56.0,71.0,64.0,35.0,33.0,54.0,1.0,1.0,41.0
Calvin Thurkauf,0,69.0,3.0,1.0,69.0,56.0,70.0,1.0,60.0,59.0,67.0,60.0,35.0,33.0,50.0,1.0,1.0,3.0
Colton White,0,67.0,6.0,2.0,69.0,56.0,66.0,1.0,60.0,59.0,69.0,62.0,35.0,33.0,49.0,2.0,1.0,6.0
Connor Hall
David Kase,0,65.0,6.0,1.0,69.0,57.0,70.0,1.0,60.0,59.0,66.0,69.0,35.0,33.0,52.0,1.0,1.0,6.0
Denis Gurianov,0,68.0,64.0,3.0,74.0,64.0,75.0,1.0,71.0,73.0,66.0,74.0,35.0,33.0,61.0,3.0,1.0,64.0
Dmitri Semykin
Hardy Haman-Aktell
J.D. Dudek
Jacob Olofsson
Jake Jackson
Jake Wise
Jakub Skarek
Jared Moe
Jeremy Swayman
Jesse Ylonen
John St. Ivany
Jonathan Kovacevic
Josiah Slavin
Julien Pelletier
Kelly Summers
Lukas Dostal
Marcus Soberg
Michael DiPietro
Nathan Bastian,0,69.0,0.0,1.0,66.0,57.0,52.0,0.0,57.0,58.0,61.0,69.0,35.0,33.0,50.0,1.0,0.0,0.0
Niclas Almari
Nico Gross
Niklas Nordgren
Oliver Wahlstrom,0,68.0,9.0,1.0,69.0,57.0,67.0,1.0,60.0,56.0,66.0,60.0,35.0,33.0,50.0,1.0,1.0,9.0
Oskar Back
Patrick Koudys
Sebastian Walfridsson
Tim Gettinger,0,69.0,2.0,1.0,69.0,55.0,70.0,1.0,69.0,69.0,66.0,60.0,35.0,33.0,52.0,1.0,1.0,2.0
Trent Frederic,0,69.0,2.0,2.0,69.0,57.0,56.0,1.0,60.0,58.0,65.0,60.0,35.0,33.0,49.0,2.0,1.0,2.0
Veeti Vainio
Vladislav Yeryomenko
Wyatt Kalynuk
Cal Foote
Erik Foley
Adam Huska
Arvid Holm
Benoit-Olivier Groulx
Blade Jenkins
Brett Stapley
Joe Veleno
Karel Vejmelka
Milos Roman
Mitchell Mattson
Nathan Clurman
Nick Pastujov
Pontus Holmberg
Skyler McKenzie
Tyler Inamoto
Akira Schmid
Amir Miftakhov
Jack Drury
Jared McIsaac
Jesper Eliasson
"K'Andre Miller"
Ty Smith
Dominik Masin
Miroslav Svoboda
Tony Calderone
Andrew Shortridge
Ilya Mikheyev,0,68.0,39.0,1.0,74.0,64.0,70.0,1.0,74.0,73.0,74.0,73.0,35.0,33.0,60.0,1.0,1.0,39.0
Alexander Yelesin,0,69.0,4.0,1.0,69.0,56.0,70.0,1.0,60.0,61.0,65.0,62.0,35.0,33.0,49.0,1.0,1.0,4.0
Artem Zagidulin
Brandon Duhaime
Jacob Moverare
Alec Dillon
Austin Wuthrich
Ben Jones
Blake Heinrich
Casey Staum
Chad Krys
Dillon Dube,0,68.0,45.0,2.0,73.0,63.0,71.0,1.0,73.0,68.0,66.0,69.0,35.0,33.0,58.0,2.0,1.0,45.0
Dominik Lakatos
Evan Fitzpatrick
Fabrice Herzog
Filip Johansson
Frans Tuohimaa
Gregory Hofmann
Gustav Bouramman
Gustav Possler
Jack Studnicka,0,69.0,2.0,1.0,69.0,55.0,60.0,1.0,69.0,69.0,65.0,60.0,35.0,33.0,52.0,1.0,1.0,2.0
Jesse Gabrielle
Johan Sodergran
Kendall McFaull
Kole Sherwood,0,69.0,3.0,2.0,69.0,56.0,65.0,1.0,60.0,62.0,66.0,60.0,35.0,33.0,50.0,2.0,1.0,3.0
Kyle Olson
MacKenzie Entwistle
Macmillian Carruth
Maksim Sushko
Matt Filipe
Matthew Mistele
Morgan Geekie,0,69.0,2.0,1.0,69.0,55.0,60.0,1.0,69.0,69.0,69.0,69.0,35.0,33.0,54.0,1.0,1.0,2.0
Nick Ebert
Nikita Korostele
Niko Mikkola,0,66.0,5.0,1.0,69.0,56.0,70.0,1.0,69.0,69.0,69.0,62.0,35.0,33.0,51.0,1.0,1.0,5.0
Patrick Kudla
Scott Valentine
Spencer Stastney
Taylor Raddysh
Travis Barron
Tyler Tucker
Wesley Myron
Aaron Irving
Ben Storm
Benjamin Finkelstein
Collin Olson
Colton Point
Dante Salituro
David Gustafsson,0,62.0,22.0,1.0,67.0,61.0,70.0,1.0,60.0,59.0,66.0,64.0,35.0,33.0,51.0,1.0,1.0,22.0
Denis Smirnov
Dylan Labbe
Henri Ikonen
Jonatan Nielsen
Justin Schutz
Markus Nurmi
Matt Brassard
Otto Koivula,0,67.0,12.0,1.0,69.0,58.0,70.0,1.0,60.0,59.0,66.0,60.0,35.0,33.0,50.0,1.0,1.0,12.0
Quentin Shore
Riley Damiani
Steven Ruggiero
Taylor Cammarata
Tobias Geisser
Trey Fix-Wolansky
Vitaly Abramov,0,68.0,2.0,2.0,69.0,55.0,60.0,1.0,60.0,61.0,69.0,69.0,35.0,33.0,52.0,2.0,1.0,2.0
Alexander Alexeyev
Declan Chisholm
Dmitry Zavgorodniy
Grigori Denisenko
Martin Fehervary,0,69.0,6.0,1.0,69.0,57.0,62.0,1.0,69.0,69.0,69.0,62.0,35.0,33.0,52.0,1.0,1.0,6.0
Noah Dobson,0,67.0,34.0,1.0,70.0,63.0,70.0,1.0,70.0,70.0,67.0,65.0,35.0,33.0,56.0,1.0,1.0,34.0
Veini Vehvilainen
Ville Meskanen
Lawrence Pilut,0,68.0,13.0,2.0,74.0,60.0,69.0,1.0,67.0,67.0,71.0,64.0,35.0,33.0,53.0,2.0,1.0,13.0
Alex Barre-Boulet
Emil Larmi
Barrett Hayton,0,68.0,20.0,1.0,70.0,60.0,62.0,1.0,70.0,65.0,66.0,64.0,35.0,33.0,54.0,1.0,1.0,20.0
Ben Johnson
Cody Glass,0,65.0,39.0,1.0,74.0,64.0,70.0,1.0,72.0,74.0,66.0,69.0,35.0,33.0,58.0,1.0,1.0,39.0
Cody Wild
David Hrenak
Hampus Melen
Hunter Drew
Jake Marchment
Jakob Ragnarsson
Jeremy Davies
Joni Tuulola
Lenni Killinen
Marian Studenic
Merrick Madsen
Michael Pezzetta
Nicolas Beaudin,0,69.0,1.0,1.0,69.0,55.0,70.0,1.0,60.0,59.0,68.0,62.0,35.0,33.0,48.0,1.0,1.0,1.0
Nikita Popugaev
Nolan Stevens
Patrick Sanvido
Rudolfs Balcers,0,69.0,15.0,2.0,74.0,61.0,70.0,1.0,72.0,74.0,67.0,68.0,35.0,33.0,56.0,2.0,1.0,15.0
Ryan Segalla
Sam Lafferty,0,74.0,50.0,1.0,71.0,65.0,65.0,1.0,71.0,69.0,69.0,70.0,35.0,33.0,59.0,1.0,1.0,50.0
Samuel Dove-McFalls
Trenton Bourque
Aleksi Heponiemi
Anthony Florentino
Brandon Hagel,0,69.0,1.0,1.0,69.0,55.0,70.0,1.0,60.0,60.0,67.0,60.0,35.0,33.0,50.0,1.0,1.0,1.0
Brandon Halverson
Brandon Saigeon
Brendan De Jong
Brendan Warren
Cameron Crotty
Cayden Primeau
Chase Perry
Chaz Reddekopp
Fredrik Karlstrom
Gavin Hain
Giorgio Estephan
Graham Knott
Ivan Lodnia
Jack Sadek
Jackson Houck
Jacob Friend
Jacob Peterson
Jason Robertson,0,63.0,3.0,1.0,69.0,56.0,70.0,1.0,69.0,69.0,66.0,60.0,35.0,33.0,52.0,1.0,1.0,3.0
Jonathan-Ismael Diaby
Joona Koppanen
Josh Brown,0,73.0,56.0,2.0,74.0,65.0,64.0,1.0,69.0,61.0,70.0,68.0,37.0,35.0,58.0,2.0,1.0,56.0
Lane Zablocki
Lukas Vejdemo,0,69.0,7.0,1.0,69.0,57.0,70.0,1.0,60.0,61.0,66.0,69.0,35.0,33.0,52.0,1.0,1.0,7.0
Max Gildon
Noah Rod
Patrick Harper
Ryan Zuhlsdorf
Santtu Kinnunen
Tanner Laczynski
Thomas DiPauli
Thomas Schemitsch
Tyler Wall
Ville Rasanen
Artem Manukyan
Austin Osmanski
Ben Mirageas
Billy Ryan
Bogdan Yakimov,0,63.0,0.0,1.0,65.0,60.0,70.0,0.0,54.0,53.0,59.0,54.0,35.0,33.0,46.0,1.0,0.0,0.0
Brandon Archibald
Chris Crane
Christophe Lalancette
David Fredriksson
Dillon Fournier
Eemeli Rasanen
Eetu Tuulola
Evan Cowley
Giovanni Vallati
Gustav Olhaver
Ivan Nalimov
Jack Perbix
Jake McGrew
James Melindy
Jarrod Maidens
Jens Looke
Jocktan Chainey
Joe Ryan
Johan Motin,0,63.0,0.0,1.0,67.0,60.0,70.0,0.0,54.0,53.0,59.0,56.0,37.0,35.0,44.0,1.0,0.0,0.0
Jonah Gadjovich
Joren Van Pottelberghe
Joshua Turnbull
Juho Mielonen
Justin Daniels
Kalle Olsson
Keith Petruzzelli
Kevin Harvey
Kristian Vesalainen,0,58.0,0.0,1.0,61.0,56.0,70.0,0.0,65.0,61.0,61.0,57.0,35.0,33.0,48.0,1.0,0.0,0.0
Kyle De Coste
Kyle Moir
Lukas Vantuch
Mattia Marcantuoni
Mike McKee
Nicholas Tremblay
Nick Magyar
Nicolas Hague,0,74.0,38.0,1.0,74.0,64.0,64.0,1.0,74.0,74.0,66.0,65.0,35.0,33.0,58.0,1.0,1.0,38.0
Petteri Simila
Reece Willcox
Robin Kovacs
Ryan Gropp
Ryan Jones,0,65.0,0.0,6.0,64.0,60.0,66.0,0.0,60.0,59.0,59.0,58.0,62.0,60.0,49.0,6.0,0.0,0.0
Ryan Kujawinski
Samuel Montembeault
Seth Ambroz
Stefan Ridderwall
Stephen Desrocher
Tanner Faith
Teemu Kivihalme
Tim Boyle
Travis Erstad
Vladislav Kara
Zane Gothberg
Aleksi Makela
Ales Stezka
Alexander Delnov
Alexander Pechurski
Brent Moran
Brian Hart
Brooks Macek
Cameron Reid
Carl Grundstrom,0,70.0,13.0,2.0,70.0,59.0,67.0,1.0,70.0,70.0,65.0,67.0,35.0,33.0,55.0,2.0,1.0,13.0
Cole Guttman
Colin Jacobs
Dalyn Flatt
Daultan Leveille
David MacDonald
Dean Stewart
Denis Stasyuk
Dillon Donnelly
Eetu Makiniemi
Eric Locke
German Rubtsov,0,69.0,4.0,1.0,69.0,56.0,70.0,1.0,60.0,59.0,67.0,60.0,35.0,33.0,50.0,1.0,1.0,4.0
Gianluca Curcuruto
Givani Smith,0,70.0,21.0,1.0,70.0,60.0,66.0,1.0,64.0,60.0,65.0,67.0,35.0,33.0,53.0,1.0,1.0,21.0
Grant Besse
Jake Massie
Jake Pivonka
Jarret Tyszka
Jean-Michel Rizk
Jesper Pettersson
Jordan Knackstedt
Kieran Millan
Liam Gorman
Markus Niemelainen
Mathieu Aubin
Michael Downing
Mitch Wheaton
Nicolas Blanchard,0,69.0,0.0,1.0,63.0,60.0,45.0,0.0,54.0,53.0,59.0,54.0,40.0,38.0,46.0,1.0,0.0,0.0
Nolan DeJong
Olli Juolevi
Pascal Laberge
Patrick Shea
Paul Karpowich
Peter Thome
Pontus Sjalin
Richard Greenop
Robin Norell
Ryan Poehling,0,69.0,27.0,2.0,70.0,59.0,70.0,1.0,62.0,64.0,68.0,70.0,35.0,33.0,55.0,2.0,1.0,27.0
Samuel Ersson
Sean Collins
Tanner Kaspick
Timothy Liljegren,0,65.0,11.0,1.0,69.0,58.0,70.0,1.0,69.0,66.0,69.0,62.0,35.0,33.0,52.0,1.0,1.0,11.0
Tomas Marcinko
Tyler Haskins
Vincent Dunn
Isac Lundestrom,0,65.0,15.0,2.0,70.0,59.0,70.0,1.0,70.0,70.0,68.0,60.0,35.0,33.0,54.0,2.0,1.0,15.0
Jonatan Berggren
Serron Noel
Aarne Talvitie
Adam Ruzicka
Aki Seitsonen
Alex Lepkowski
Alexander Khovanov
Blake Hillman,0,63.0,0.0,1.0,69.0,56.0,70.0,0.0,54.0,53.0,69.0,69.0,35.0,33.0,47.0,1.0,0.0,0.0
Brett Leason
Brian Pinho
David Shields
David Westlund
Dwyer Tschantz
Eeli Tolvanen,0,64.0,0.0,2.0,67.0,56.0,70.0,0.0,66.0,67.0,62.0,66.0,35.0,33.0,52.0,2.0,0.0,0.0
Eetu Luostarinen,0,68.0,8.0,1.0,69.0,57.0,70.0,1.0,69.0,69.0,65.0,60.0,35.0,33.0,53.0,1.0,1.0,8.0
Emil Bemstrom,0,67.0,56.0,1.0,74.0,65.0,70.0,1.0,72.0,74.0,66.0,72.0,35.0,33.0,60.0,1.0,1.0,56.0
Evan Barratt
Francois Brassard
Gabriel Vilardi,0,62.0,10.0,1.0,69.0,58.0,69.0,1.0,69.0,69.0,66.0,69.0,35.0,33.0,54.0,1.0,1.0,10.0
Greg Chase
Grigory Misharin
Henri Jokiharju,0,69.0,69.0,2.0,77.0,65.0,69.0,1.0,75.0,72.0,72.0,67.0,35.0,33.0,62.0,2.0,1.0,69.0
Jack Becker
Jacob Bryson
Jacob Ingham
James Spratt
Jaret Anderson-Dolan,0,66.0,4.0,2.0,69.0,56.0,70.0,1.0,65.0,64.0,65.0,60.0,35.0,33.0,51.0,2.0,1.0,4.0
"Jay O'Brien"
Jesse Dudas
Joey Keane
Jonne Tammela
Kirill Maksimov
Linus Hogberg
Lucas Elvenes
Luka Bolf
Luke Henman
Luke Johnson,0,69.0,3.0,2.0,69.0,57.0,67.0,1.0,63.0,60.0,69.0,60.0,35.0,33.0,51.0,2.0,1.0,3.0
Matej Trovosky
Max Willman
Michael Anderson
Michael Cichy
Mitchell Dempsey
Nathan Davis
Oskari Laaksonen
Parker Foo
Pavel Koltygin
Rasmus Bodin
Reid McNeill
Rick Kozak
Sawyer Hannay
Semyon DerArguchintsev
Sergei Boikov
Sergei Topol
Timothy Kunes
Tyler Madden
Tyler Soy
Yegor Sharangovich
Cameron Hebig
Anton Burdasov
Alex Schoenborn
Alexander Deilert
Antoine Morand
Anton Karlsson
Arvid Henrikson
Bulat Shafigullin
Cam Hillis
