name,teamName,age,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld
Ryan Ellis,Edmonton,99,68,79,65,77,66,75,79,78,78,76,73,36,34
Artemi Panarin,Edmonton,99,70,81,65,78,79,73,80,84,83,70,80,33,32
Dan Hamhuis,Edmonton,99,70,75,74,80,66,71,75,76,76,79,66,78,77
Anton Stralman,Edmonton,99,70,76,71,80,77,76,75,76,76,79,70,50,50
Carl Hagelin,Edmonton,99,68,85,66,77,65,70,83,76,74,70,73,40,40
Jhonas Enroth,Edmonton,99,76,79,74,80,77,77,80,73,81,NA,NA,39,39
Maxime Talbot,Edmonton,99,70,73,68,72,70,71,73,70,70,70,68,57,57
Brayden Point,Florida,99,72,78,65,78,75,71,74,77,77,70,76,27,27
Leon Draisaitl,Florida,99,72,77,77,78,76,70,79,82,80,68,76,36,30
Anthony Mantha,Florida,99,70,75,79,77,75,68,77,76,75,70,74,30,26
Matt Dumba,Florida,99,76,74,75,78,79,68,74,77,75,75,73,39,33
Radek Faksa,Florida,99,75,72,77,77,76,70,74,74,74,73,74,31,29
Andrej Sekera,Florida,99,69,77,74,76,70,75,76,75,73,74,70,52,48
Bobby Ryan,Florida,99,68,76,75,77,75,72,76,77,78,68,74,52,49
Chris Stewart,Florida,99,78,72,82,73,70,49,73,72,72,67,72,45,45
Danny Dekeyser,Florida,99,68,75,74,77,73,72,75,74,74,76,70,38,37
Duncan Keith,Florida,99,74,82,75,88,80,76,82,83,83,85,72,71,75
Alexander Edler,LosAngeles,99,74,74,78,80,67,67,74,78,77,76,71,56,54
Sergei Bobrovsky,LosAngeles,99,88,90,83,90,85,80,90,82,90,NA,NA,55,55
Jakob Silfverberg,LosAngeles,99,69,77,71,77,77,75,77,76,75,74,75,40,38
Artem Anisimov,LosAngeles,99,67,76,73,77,74,81,76,76,77,71,76,45,45
Jeff Skinner,LosAngeles,99,72,82,70,77,74,74,82,78,80,66,79,45,45
Marcus Johansson,LosAngeles,99,66,80,67,78,75,81,80,78,78,71,74,45,45
Nathan Beaulieu,LosAngeles,99,73,76,75,76,64,60,76,74,73,73,67,32,29
Zach Parise,LosAngeles,99,72,79,67,80,70,77,80,78,78,70,74,65,73
Evgeny Dadonov,Montreal,99,69,77,70,78,77,80,77,77,77,71,76,32,31
David Perron,Montreal,99,74,79,71,78,72,63,78,79,79,69,74,51,51
Nick Foligno,Montreal,99,76,76,74,79,76,69,75,77,77,72,74,54,60
Marc Staal,Montreal,99,72,74,80,77,68,75,74,72,72,78,69,48,48
Brandon Montour,Nashville,99,68,73,73,75,75,73,75,75,74,75,71,29,28
Gabriel Landeskog,Nashville,99,74,76,74,80,73,63,76,79,79,70,77,42,46
Mika Zibanejad,Nashville,99,69,74,77,78,74,76,75,77,76,71,76,38,35
Damon Severson,Nashville,99,67,72,72,75,77,74,77,75,73,73,71,33,31
Connor Hellebuyck,Nashville,99,84,87,82,81,81,78,87,82,86,NA,NA,32,32
Justin Faulk,Nashville,99,72,77,73,82,70,70,76,77,78,74,75,45,40
Dion Phaneuf,Nashville,99,78,71,79,78,78,60,72,76,74,75,71,73,68
Jannik Hansen,Nashville,99,67,76,72,73,65,70,76,73,73,71,72,44,44
Mikael Backlund,Nashville,99,70,78,70,77,73,75,78,77,77,72,75,41,41
Brad Boyes,Nashville,99,64,72,70,73,70,77,72,71,71,65,70,71,71
Mitch Marner,New Jersey,99,68,82,65,79,70,70,82,81,83,68,75,30,30
Pavel Buchnevich,New Jersey,99,67,70,73,76,73,72,76,75,74,68,72,31,30
Oliver Bjorkstrand,New Jersey,99,67,72,73,76,73,75,76,74,75,68,71,28,27
Antti Raanta,New Jersey,99,83,85,81,79,77,79,84,82,83,NA,NA,38,38
Erik Karlsson,New Jersey,99,72,83,67,86,78,69,84,93,86,77,80,55,55
Kris Versteeg,New Jersey,99,70,77,62,75,63,73,77,76,76,70,74,49,48
Corey Perry,Islanders,99,80,78,80,82,79,60,78,78,79,73,78,66,66
Cody Franson,Islanders,99,71,70,76,75,70,75,70,74,75,74,70,40,41
Josh Manson,Rangers,99,74,72,77,75,73,60,73,74,75,75,66,33,31
David Pastrnak,Rangers,99,69,79,70,76,75,75,79,80,81,70,80,36,30
Jonathan Huberdeau,Rangers,99,70,77,71,77,70,70,77,82,80,71,78,36,34
Derek Stepan,Rangers,99,66,76,71,81,77,78,77,81,80,73,74,44,44
Oscar Klefbom,Rangers,99,73,70,75,77,71,70,74,75,75,76,72,34,30
Cory Schneider,Rangers,99,87,88,84,85,80,83,89,75,88,NA,NA,45,44
Jon Marchessault,Ottawa,99,69,80,69,76,74,72,80,78,79,71,78,33,32
Brian Gibbons,Ottawa,99,68,76,59,73,70,77,76,73,74,69,73,32,32
Blake Coleman,Ottawa,99,67,72,71,70,68,68,73,69,70,70,71,28,28
Timo Meier,Ottawa,99,70,75,73,74,69,64,76,74,74,68,74,28,28
Marc-Andre Fleury,Ottawa,99,82,90,83,88,72,85,90,80,90,NA,NA,75,73
Jonathan Toews,Ottawa,99,77,83,75,86,82,68,83,82,83,80,78,68,86
Jason Chimera,Ottawa,99,70,73,73,73,83,70,73,72,72,72,73,78,74
Henrik Zetterberg,Ottawa,99,69,79,67,82,68,79,78,82,79,74,74,86,88
Antoine Roussel,Ottawa,99,81,72,77,76,73,42,72,73,73,71,73,38,35
Dale Weise,Ottawa,99,76,74,74,75,72,66,73,72,71,71,71,39,37
Frans Nielsen,Philly,99,67,78,66,80,76,80,77,78,77,73,73,60,54
Peter Budaj,Philly,99,78,80,79,75,74,78,81,76,81,NA,NA,49,49
Riley Smith,Phoenix,99,73,78,71,79,77,76,76,78,77,73,75,40,40
Scott Hartnell,Phoenix,99,79,71,77,77,78,41,71,75,73,71,73,88,87
Paul Martin,Phoenix,99,63,74,72,79,57,80,74,74,75,76,69,69,67
Anders Lee,Pittsburgh,99,73,78,79,78,79,66,76,77,78,68,82,33,33
Ryan Pulock,Pittsburgh,99,72,72,77,76,75,73,72,73,72,72,71,29,29
David Backes,Pittsburgh,99,79,73,80,79,72,56,73,75,75,75,73,66,71
Marian Gaborik,Pittsburgh,99,62,77,69,75,50,80,78,74,75,65,73,82,82
Eric Haula,San Jose,99,70,78,70,76,71,73,77,75,75,73,76,35,33
Sean Monahan,San Jose,99,69,76,72,80,79,78,76,79,80,69,80,35,35
Dougie Hamilton,San Jose,99,73,72,77,78,72,73,74,80,79,77,76,36,36
Loui Eriksson,San Jose,99,66,77,72,79,73,83,78,73,75,66,73,60,60
Tomas Tatar,San Jose,99,73,78,66,77,75,73,78,77,77,70,77,40,37
Zach Bogosian,San Jose,99,76,74,78,77,56,65,74,71,71,76,67,45,46
Tanner Pearson,St. Louis,99,69,75,73,76,75,69,74,76,76,71,73,36,36
Jonas Brodin,St. Louis,99,72,77,72,80,78,71,75,76,77,80,71,36,36
Jason Spezza,St. Louis,99,66,74,74,80,66,77,74,81,81,67,74,82,82
Jaromir Jagr,St. Louis,99,66,70,75,77,76,73,73,78,78,62,74,99,99
Dustin Brown,Tampa Bay,99,76,75,74,77,76,67,76,76,76,71,75,74,82
Alex Tuch,Tampa Bay,99,70,68,75,71,67,67,70,74,74,68,74,28,28
Thomas Chabot,Tampa Bay,99,67,72,70,74,67,73,72,71,71,72,69,27,27
Nicholas Deslauriers,Tampa Bay,99,73,74,75,73,71,63,74,72,72,73,70,33,33
Mark Stone,Tampa Bay,99,71,77,76,77,75,74,77,80,79,78,77,35,35
Lee Stempniak,Tampa Bay,99,67,76,66,75,69,71,76,75,74,69,72,66,66
Nick Leddy,Tampa Bay,99,69,77,72,80,80,84,77,80,78,77,74,47,47
Tyler Bozak,Tampa Bay,99,72,77,71,78,70,77,78,77,77,71,74,45,45
Chris Kreider,Tampa Bay,99,75,77,77,77,70,60,77,76,73,72,76,34,33
Thomas Greiss,Tampa Bay,99,83,83,82,79,78,78,84,79,83,NA,NA,45,43
Ryan Nugent-Hopkins,Toronto,99,73,76,74,78,71,72,75,78,76,75,75,42,35
Nick Schmaltz,Toronto,99,72,75,71,75,70,70,73,76,75,68,74,28,28
Mark Jankowski,Toronto,99,70,74,74,75,75,71,74,71,74,69,73,28,27
Cam Talbot,Toronto,99,84,87,83,81,81,79,86,84,84,NA,NA,38,38
Nikita Zaitsev,Toronto,99,73,76,74,76,70,70,76,76,74,74,69,32,29
Mark Letestu,Toronto,99,67,75,67,76,70,85,75,73,76,70,72,40,40
Jason Zucker,Vancouver,99,71,79,69,78,78,69,79,79,79,72,79,35,33
Alexander Radulov,Vancouver,99,73,81,75,80,80,60,81,81,81,67,77,40,40
Roberto Luongo,Vancouver,99,81,87,83,80,76,82,89,77,88,NA,NA,90,90
Michael Matheson,Vancouver,99,74,73,74,76,79,67,72,74,74,74,73,30,28
Casey Cizikas,Vancouver,99,72,75,72,76,72,73,74,74,74,71,72,38,38
Charlie Coyle,Vancouver,99,74,73,79,78,74,72,74,77,77,70,75,37,35
Mark Giordano,Vancouver,99,75,76,74,81,64,68,76,81,81,78,77,55,55
Drew Stafford,Vancouver,99,69,73,74,74,74,74,73,75,74,69,72,60,55
Taylor Hall,Washington,99,76,85,76,82,64,74,85,84,83,69,81,50,51
Andrei Vasilevskiy,Washington,99,82,89,86,80,80,85,89,80,88,NA,NA,36,36
Petr Mrazek,Washington,99,82,85,82,78,76,80,85,81,85,NA,NA,37,37
Milan Lucic,Washington,99,85,72,85,79,77,61,73,78,76,73,74,56,56
Matthew Tkachuk,Columbus,99,75,71,75,77,69,61,72,77,76,69,74,28,27
Brandon Carlo,Columbus,99,72,70,78,76,70,63,69,68,68,76,61,27,27
Braden Holtby,Columbus,99,88,90,86,89,82,83,89,85,88,NA,NA,48,46
Jussi Jokinen,Columbus,99,64,76,66,78,76,70,75,77,76,68,70,68,68
Nathan Mackinnon,Minnesota,99,69,83,71,80,72,70,83,84,83,69,80,37,37
Seth Jones,Minnesota,99,72,74,80,82,74,75,76,82,80,80,76,38,38
Brandon Saad,Minnesota,99,72,77,74,78,75,77,78,78,77,72,77,39,36
Clayton Stoner,Minnesota,99,77,69,79,74,61,58,70,70,71,76,60,37,37
Jack Johnson,Winnipeg,99,74,77,74,80,80,72,77,74,75,72,71,55,55
Gustav Nyquist,Winnipeg,99,72,79,68,78,74,77,79,77,77,70,76,34,34
