name,age,nationality
Roman Horak,24,XXX
Ryan Hamilton,31,XXX
Sam Carrick,26,XXX
Spencer Machacek,28,XXX
Steve Eminger,30,XXX
Steven Kampfer,27,XXX
T.J. Hensick,27,XXX
Tim Brent,30,XXX
Tom Wandell,28,XXX
Tomas Kundratek,25,XXX
Tomas Vincour,26,XXX
Tyler Kennedy,32,XXX
Tyler Randell,27,XXX
Tyson Strachan,34,XXX
Victor Bartley,30,XXX
Wojtek Wolski,32,XXX
Adam Cracknell,28,XXX
Alex Grant,30,XXX
Alexandre Picard,31,XXX
Andrei Loktionov,26,XXX
Andrew Agozzino,25,XXX
Andrew Gordon,30,XXX
Andrew Miller,30,XXX
Anssi Salmela,34,XXX
Anton Belov,32,XXX
Arturs Kulda,27,XXX
Ben Hanowski,25,XXX
Ben Maxwell,26,XXX
Ben Walter,27,XXX
Blair Jones,27,XXX
Brandon Kozun,26,XXX
Brandon Mashinter,30,XXX
Brendan Shinnimin,28,XXX
Brendon Nash,26,XXX
Brett Sterling,28,XXX
Brian Ferlin,24,XXX
Buddy Robinson,27,XXX
Cade Fairchild,25,XXX
Cam Barker,28,XXX
Carter Camper,26,XXX
Chad Billins,27,XXX
Chris Butler,31,XXX
Chris Conner,30,XXX
Chris Mueller,28,XXX
Chris Porter,29,XXX
Clay Wilson,29,XXX
Colby Robak,26,XXX
Colten Teubert,27,XXX
Craig Cunningham,28,XXX
Dan Sexton,26,XXX
Daniel Catenacci,25,XXX
Daniil Tarasov,27,XXX
Danny Syvret,32,XXX
David Warsofsky,26,XXX
Dustin Boyd,27,XXX
Evgeny Artyukhin,28,XXX
Gabriel Dumont,26,XXX
Ivan Vishnevskiy,28,XXX
Jakub Jerabek,27,XXX
Jason Jaffray,33,XXX
Jay Rosehill,31,XXX
Jesse Blacker,25,XXX
Joe Finley,26,XXX
Joe Whitney,28,XXX
Joel Hanley,27,XXX
Justin Mercier,26,XXX
Kamil Kreps,27,XXX
Karl Stollery,26,XXX
Lasse Kukkonen,33,XXX
Liam Reddox,26,XXX
Maksim Mayorov,24,XXX
Marc-Antoine Pouliot,30,XXX
Mark Cundari,26,XXX
Mark Flood,27,XXX
Mark McNeill,25,XXX
Mark Olver,27,XXX
Mat Clark,24,XXX
Matt Gilroy,32,XXX
Mattias Ritola,29,XXX
Mattias Tedenby,26,XXX
Max Friberg,25,XXX
Maxim Noreau,26,XXX
Michael Leighton,33,XXX
Michael Mersch,26,XXX
Michal Repik,25,XXX
Nicklas Jensen,25,XXX
Nicolas Kerdiles,25,XXX
Patrick Kaleta,32,XXX
Perttu Lindgren,29,XXX
Philip McRae,27,XXX
Pierre-Cedric Labrie,27,XXX
Rhett Rakshani,26,XXX
Roman Cervenka,28,XXX
Ronalds Kenins,27,XXX
Ryan O'Marra,26,XXX
Ryan Potulny,29,XXX
Ryan Stoa,30,XXX
Ryan Thang,26,XXX
Sami Lepisto,31,XXX
Scott Glennie,25,XXX
Scott Parse,30,XXX
Sean Collins,25,XXX
Shane O'Brien,35,XXX
Shawn Lalonde,23,XXX
Spencer Abbott,27,XXX
Steve Oleksy,30,XXX
Steven Pinizzotto,29,XXX
Stuart Percy,25,XXX
Tanner Kero,26,XXX
Teemu Laakso,26,XXX
Tim Kennedy,30,XXX
Viktor Tikhonov,28,XXX
Vladimir Zharkov,27,XXX
Yann Sauve,25,XXX
Zac Dalpe,26,XXX
Zach Hamill,25,XXX
Zach Sill,27,XXX
Zack Stortini,32,XXX
Aaron Ness,27,XXX
Akim Aliu,24,XXX
Alexander Sulzer,31,XXX
Alexandre Bolduc,28,XXX
Andrew Campbell,31,XXX
Austin Smith,25,XXX
Ben Holmstrom,26,XXX
Ben Street,28,XXX
Bill Thomas,30,XXX
Brandon DeFazio,30,XXX
Brendan Mikkelson,29,XXX
Brent Regner,29,XXX
Brian Salcido,26,XXX
Brock Trotter,28,XXX
Carl Klingberg,26,XXX
Casey Wellman,31,XXX
Chay Genoway,27,XXX
Cody Almond,25,XXX
Cristobal Huet,38,XXX
Danny Biega,26,XXX
Dillon Simpson,26,XXX
Enver Lisin,27,XXX
Garrett Wilson,26,XXX
Harri Pesonen,25,XXX
Jan Mursak,28,XXX
Jerome Samson,30,XXX
Jiri Novotny,28,XXX
Joe Piskula,29,XXX
Joel Vermin,27,XXX
Johan Harju,27,XXX
John Ramage,26,XXX
Julian Melchiori,23,XXX
Justin Dowling,28,XXX
Keegan Lowe,25,XXX
Kevin Marshall,27,XXX
Lucas Lessio,26,XXX
Marcel Mueller,26,XXX
Mark Alt,26,XXX
Matt Carey,23,XXX
Maxime Macenauer,27,XXX
Michal Jordan,28,XXX
Mike Halmo,27,XXX
Nathan Paetsch,28,XXX
Nicolas Deschamps,27,XXX
Oliver Lauridsen,28,XXX
Oskar Osala,24,XXX
Oskars Bartulis,26,XXX
Patrick Cannone,32,XXX
Philip Samuelsson,25,XXX
Philippe Dupuis,29,XXX
Robbie Earl,28,XXX
Scott Timmins,27,XXX
Sergei Plotnikov,26,XXX
Shaun Heshka,31,XXX
Simon Danis-Pepin,25,XXX
Simon Hjalmarsson,25,XXX
Simon Moser,25,XXX
Stefan Della Rovere,24,XXX
Stephane Da Costa,27,XXX
Steven Fogarty,25,XXX
Tomas Kubalik,25,XXX
Tomas Plihal,28,XXX
Viktor Loov,25,XXX
Ville Leino,35,XXX
Wade Megan,28,XXX
Will Acton,31,XXX
Alexandre Grenier,27,XXX
Andreas Thuresson,26,XXX
Boris Valabik,28,XXX
Carson McMillan,28,XXX
Casey Borer,27,XXX
Chad Rau,26,XXX
Chris Breen,26,XXX
Cody Bass,26,XXX
Cody Kunyk,26,XXX
Colin Blackwell,25,XXX
Corey Elkins,30,XXX
Dmitry Korobov,25,XXX
Drew Leblanc,28,XXX
Dustin Kohn,28,XXX
Eric Knodel,25,XXX
Evan Brophey,25,XXX
Francis Pare,27,XXX
Ilya Zubov,29,XXX
Ivan Baranka,28,XXX
Jeremy Williams,29,XXX
John Albert,28,XXX
Jonas Holos,26,XXX
Joonas Nattinen,25,XXX
Josh Hennessy,27,XXX
Justin Shugg,27,XXX
Juuso Puustinen,26,XXX
Kellan Lain,27,XXX
Konstantin Glazachev,31,XXX
Kyle Baun,24,XXX
Luca Cunti,25,XXX
Lukas Kaspar,31,XXX
Marek Zagrapan,27,XXX
Mark Friedman,23,XXX
Mark Katic,29,XXX
Michael Caruso,25,XXX
Mikko Lehtonen,26,XXX
Niko Hovinen,26,XXX
Petr Vrana,28,XXX
Petri Kontiola,29,XXX
Rasmus Rissanen,24,XXX
Robin Figren,27,XXX
Shawn Belle,29,XXX
Steve Downie,30,XXX
Steven Zalewski,26,XXX
Stu Bickel,29,XXX
Tim Sestito,27,XXX
Tyler Cuma,26,XXX
Tyler Eckford,33,XXX
Vasily Koshechkin,30,XXX
Alexander Nikulin,27,XXX
Casey Bailey,28,XXX
Chad Kolarik,25,XXX
Chase Balisy,23,XXX
Chris McCarthy,23,XXX
Corey Locke,31,XXX
Curtis Hamilton,25,XXX
Danny Irmen,25,XXX
Dylan Reese,28,XXX
Fedor Malykhin,24,XXX
Francis Wathier,26,XXX
Francois Bouchard,26,XXX
Jaime Sifers,32,XXX
Jamie Arniel,22,XXX
Janne Niskala,32,XXX
Jeff Tambellini,29,XXX
John McFarland,23,XXX
Jonas Junland,26,XXX
Joonas Rask,26,XXX
MacGregor Sharp,29,XXX
Mario Bliznak,25,XXX
Martins Karsums,27,XXX
Mathieu Roy,28,XXX
Matt Lashoff,29,XXX
Michael Sdao,25,XXX
Michael Zalewski,23,XXX
Radek Smolenak,26,XXX
Sergei Shirokov,25,XXX
Shane Harper,25,XXX
Andre Petersson,26,XXX
Antti Pihlstrom,26,XXX
Brett Festerling,29,XXX
Dmitri Vorobiev,28,XXX
Eriah Hayes,25,XXX
Garrett Roe,26,XXX
Jakub Langhammer,29,XXX
Jamie Tardif,25,XXX
Matt Kassian,32,XXX
Matt Lorito,27,XXX
Mike Connolly,24,XXX
Olivier Latendresse,29,XXX
Paul Thompson,26,XXX
Peter Leblanc,23,XXX
Phil Oreskovic,32,XXX
Bryan Lerg,25,XXX
John Negrin,26,XXX
Peter Olvecky,28,XXX
Linus Klasen,30,XXX
David Van Der Gulik,34,XXX
