name,position,hand,height,weight,age,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld,salary,contractLength,birthPlace,teamName
Tyler Moy,RW,R,73,194,22,65,68,69,72,68,67,67,68,67,66,67,25,25,600000,4,USA,Pittsburgh
Mirco Mueller,D,L,75,205,22,69,70,69,73,71,69,71,68,66,62,60,25,25,570000,4,SUI,Rangers
Blaine Byron,C,L,72,172,23,69,69,68,72,70,67,70,69,69,66,67,25,25,700000,4,CAN,Rangers
Hayden Hawkey,G,R,74,180,23,74,74,70,73,69,70,74,73,73,NA,NA,25,25,525000,4,USA,Rangers
Ziyat Paigin,D,L,78,209,23,69,66,74,72,70,64,66,65,66,62,65,25,25,570000,4,RUS,Rangers
Ken Appleby,G,L,76,205,22,74,79,74,73,69,70,78,73,79,NA,NA,25,25,700000,4,CAN,Rangers
Tristian Jarry,G,L,74,194,22,74,79,71,73,69,70,78,73,79,NA,NA,25,25,600000,4,CAN,Rangers
Mason Appleton,RW,R,74,193,22,68,74,70,73,65,70,73,70,70,69,69,25,25,800000,4,USA,Rangers
Christian Wolanin,D,L,72,180,23,66,66,69,71,65,60,66,67,67,70,59,25,25,570000,4,USA,Rangers
Travis Sanheim,D,L,75,181,22,67,72,72,73,67,65,72,65,65,70,60,25,25,700000,4,CAN,Rangers
Ben Harpur,D,L,78,223,23,69,69,75,72,69,68,69,70,70,67,63,25,25,800000,4,CAN,San Jose
Nick Ritchie,LW,L,74,234,22,74,71,77,76,69,62,71,71,72,70,70,25,25,1100000,4,CAN,San Jose
Jake DeBrusk,LW,L,72,183,21,68,73,70,74,69,67,74,74,73,70,70,25,25,1100000,4,CAN,San Jose
Zachary Fucale,G,R,74,187,22,74,77,77,73,69,70,78,73,76,NA,NA,25,25,600000,4,CAN,San Jose
Auston Matthews,C,L,75,216,20,70,78,77,79,70,72,78,80,80,70,76,25,30,1250000,4,USA,Toronto
Remi Elie,LW,L,73,209,22,69,69,72,73,68,69,68,69,70,68,67,25,25,700000,4,CAN,Vancouver
Nicolas Aube-Kubel,RW,R,71,187,21,68,72,69,73,70,61,72,70,70,68,69,25,25,800000,4,CAN,Vancouver
John Quenneville,C,L,73,205,21,69,73,71,73,69,64,73,71,71,65,69,25,25,800000,4,CAN,Vancouver
Cole Cassels,C,L,72,179,22,67,71,70,72,68,61,71,69,69,66,66,25,25,700000,4,USA,Vancouver
Dominic Turgeon,C,L,74,201,22,69,69,73,73,68,68,69,69,69,65,67,25,25,700000,4,USA,Vancouver
Austin Ortega,RW,R,68,174,23,66,73,61,72,69,67,73,70,70,65,68,25,25,700000,4,USA,Washington
Oskar Sundqvist,C,R,75,209,23,73,70,74,73,69,63,70,69,70,69,69,25,25,800000,4,SWE,Washington
Thatcher Demko,G,R,76,192,22,77,80,82,74,69,70,80,77,80,NA,NA,25,25,800000,4,USA,Winnipeg
Eric Cornel,RW,R,74,198,21,69,69,73,72,67,68,69,69,68,65,62,25,25,600000,4,CAN,Winnipeg
Adrian Kempe,LW,L,74,187,21,68,73,71,73,69,64,73,70,70,69,70,25,25,950000,4,SWE,Winnipeg
Brett Pollock,C,L,75,194,22,67,67,73,72,68,67,67,67,68,66,65,25,25,600000,4,CAN,Winnipeg
